['E1_C_C_matching_matching_expensive/cheap_0_expensive/cheap_0_L-R-L','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png']]},'PictureAccept',{s:'The books are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]},'PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_watches.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],



['E1_C_C_matching_mismatching_loud/quiet_0_loud/quiet_0_R-L-L','PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png']]},'PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png']]},'PictureAccept',{s:'The cars are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_cars.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png']]}],
['E1_C_C_mismatching_matching_expensive/cheap_0_loud/quiet_0_R-L-R','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png']]},'PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]},'PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_birds.png']]}],
['E1_C_C_mismatching_mismatching_heavy/light_0_expensive/cheap_0_L-R-R','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png']]},'PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]},'PictureAccept',{s:'The books are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png']]}],
['E1_C_D_matching_matching_expensive/cheap_1_expensive/cheap_1_L-R-L','PictureAccept',{s:'The watches are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]},'PictureAccept',{s:'The books are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]},'PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_cars.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png']]}],
['E1_C_D_matching_mismatching_heavy/light_1_heavy/light_1_L-R-R','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png']]},'PictureAccept',{s:'The instruments are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png']]},'PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_books.png']]}],
['E1_C_D_mismatching_matching_heavy/light_1_loud/quiet_1_R-L-R','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]},'PictureAccept',{s:'The instruments are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]},'PictureAccept',{s:'The cars are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/hidden_cars.png']]}],
['E1_C_D_mismatching_mismatching_expensive/cheap_1_loud/quiet_1_R-L-L','PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png']]},'PictureAccept',{s:'The books are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]},'PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/hidden_birds.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png']]}],
